UserId,Product SKU,ProductDetailView
3523,10,2
1976,10,1
657,10,3
1839,1,1
1594,7,1
3663,10,1
1263,10,1
3118,10,1
3367,5,3
1911,2,1
3216,7,2
3700,10,3
821,7,2
640,10,3
1633,4,3
1949,2,1
1492,10,2
3971,6,1
3296,7,1
2460,10,3
754,7,2
2574,5,3
1976,9,3
1449,10,2
2293,7,2
2818,7,1
1111,2,1
2347,7,2
3944,5,3
3914,10,1
357,7,2
529,7,2
2018,2,1
693,10,3
2996,4,1
1643,10,1
1004,6,2
1993,5,1
2207,5,2
686,10,3
2799,10,1
2520,10,2
3709,6,2
790,9,3
2072,2,2
2850,10,2
275,7,1
1464,6,1
1594,9,3
360,10,2
1457,7,1
1370,10,2
686,7,3
3871,10,1
1003,10,1
444,2,1
2536,8,3
1966,10,1
460,10,2
712,2,3
1045,7,2
3077,10,3
1292,7,3
2210,7,3
387,10,2
945,5,3
3904,10,2
995,4,1
181,7,2
1881,7,3
3588,7,1
96,7,3
2125,1,1
1477,9,2
2072,8,3
1453,10,1
718,10,1
3558,10,2
3709,7,2
3134,2,2
695,10,3
2774,3,3
1732,10,1
1357,4,1
2065,7,1
2536,2,2
2762,7,2
196,10,3
3278,7,1
457,6,1
813,7,3
3770,1,2
360,4,1
1556,10,2
641,9,3
1667,3,3
17,1,1
1209,7,1
17,10,2
2085,10,3
333,6,1
1026,6,3
964,5,2
1624,7,1
2745,10,2
1377,1,1
2654,7,2
1348,10,2
196,2,3
275,7,3
2207,7,2
2045,10,2
969,10,3
1471,10,1
1745,10,2
696,4,3
2688,7,1
680,5,2
2049,10,2
3795,6,3
1950,10,2
1636,7,3
210,7,1
3494,2,3
2582,7,3
2941,4,2
1041,7,3
3089,9,1
3172,6,2
129,7,2
2824,10,3
3874,6,3
1729,10,1
897,10,3
72,1,2
3209,4,3
3374,7,3
191,2,3
3029,10,3
1119,10,2
380,7,3
3453,6,3
1093,7,3
1049,9,2
788,5,1
3907,10,3
2095,9,2
3285,10,1
3040,10,2
3482,10,2
3029,3,2
2972,7,2
3955,8,2
2223,9,1
2480,10,3
3089,4,1
3953,3,1
1002,7,2
2313,7,1
1745,10,3
711,2,3
8,7,2
725,7,3
350,7,3
2003,2,1
2191,2,2
2515,8,3
1388,5,1
3795,9,3
945,2,1
17,7,1
1261,7,2
1449,2,3
1641,10,3
1259,8,3
768,9,1
3944,7,2
3278,10,2
900,10,3
646,10,1
2343,1,1
2943,7,1
1388,3,1
1585,7,3
380,6,1
3649,7,1
2364,7,2
3904,7,1
462,5,1
1150,10,2
2845,7,1
1558,7,3
3040,7,1
2941,10,2
3904,2,2
287,7,2
3604,5,1
523,4,3
587,10,2
1562,10,3
2464,10,3
2337,10,1
599,10,3
590,6,3
8,4,2
1491,10,3
1508,1,2
424,8,1
2758,1,3
1242,6,1
317,8,1
580,10,3
2318,6,3
1268,3,1
272,10,1
2044,10,3
3168,10,3
191,7,2
613,10,2
3773,10,2
2958,9,2
1712,7,3
1002,7,1
2938,4,2
476,2,2
477,7,1
2553,2,3
683,6,3
1949,10,1
1093,10,3
1999,10,3
1363,6,1
2722,7,1
2743,2,3
498,5,3
612,10,2
2573,7,2
2862,7,3
2424,10,1
3677,10,1
2477,10,2
3742,10,3
2520,2,1
640,3,3
1613,10,3
3907,10,1
265,10,2
3296,7,1
823,10,1
592,7,2
167,7,3
3342,10,2
1798,7,2
2743,7,3
3838,3,2
3602,7,3
1662,7,1
1351,10,2
112,10,3
995,10,1
3282,10,1
1263,10,1
2351,6,1
196,10,2
799,10,2
2558,7,1
3070,5,1
462,2,2
1425,7,3
3285,9,2
2347,3,1
957,10,2
748,8,3
2389,2,3
1881,7,3
2072,9,3
2642,7,2
767,7,1
320,7,2
2280,10,1
1970,10,2
549,10,3
3406,3,3
1961,7,1
3018,10,3
3092,5,3
2085,5,1
1347,2,3
1683,7,2
3917,10,1
1193,6,2
711,6,3
1605,6,2
1028,3,2
1174,3,3
2357,10,1
2996,10,2
744,5,3
3806,8,1
1594,4,3
3865,4,1
3945,2,1
422,1,3
2222,4,2
3204,7,2
3161,7,3
3985,7,1
1675,10,1
2824,9,3
3944,10,3
718,7,2
3907,10,2
2313,4,2
1731,5,1
2842,7,1
645,7,3
1003,8,2
1345,6,1
973,6,3
823,6,3
1594,3,1
2754,7,1
1315,9,2
1741,5,2
3353,10,2
552,10,1
3248,7,2
2424,6,2
1097,7,1
1068,7,3
1411,5,3
2774,10,1
3972,10,2
380,10,2
3437,8,1
1292,7,3
1010,10,1
21,7,1
191,10,1
2768,8,1
432,4,1
1983,10,2
3674,1,1
680,10,3
2049,4,2
2899,7,3
2166,7,1
2473,8,2
680,7,3
1078,2,3
3534,4,2
1232,1,3
2180,4,2
3919,10,3
174,7,3
1582,7,3
1226,6,1
1193,10,1
681,2,2
1437,10,1
1347,10,3
2610,2,1
374,8,3
3626,10,3
2014,10,1
3353,7,1
209,10,3
422,5,3
3104,9,2
3581,4,3
17,10,1
2409,5,1
3295,10,3
3040,10,3
2745,10,1
3581,1,3
317,5,3
1036,10,3
2183,10,1
788,2,2
645,1,3
263,7,1
915,7,3
3920,10,1
755,10,1
1683,2,2
594,2,1
2593,8,2
1741,7,2
1942,6,1
417,7,2
316,10,3
3530,1,2
444,7,1
2409,5,1
723,7,1
727,5,2
3734,6,2
971,10,3
2877,10,2
2123,10,1
2754,4,3
973,10,1
3836,10,2
3437,7,3
1145,9,2
1489,1,3
2280,10,1
1642,7,3
1881,7,2
3088,1,3
2497,10,3
3763,7,2
248,10,1
1167,10,1
2021,7,2
1109,10,2
2744,10,1
1913,5,2
1218,10,3
1268,10,2
1083,10,1
637,7,3
177,3,3
3186,4,2
3136,7,3
1036,10,3
1605,6,1
2310,10,2
3874,2,2
2542,3,1
2207,7,3
257,7,1
799,10,3
1695,10,2
2026,7,3
757,6,1
1456,10,1
3534,7,1
1209,10,3
1457,7,3
2745,10,1
3914,1,1
3832,4,1
452,1,1
727,3,1
2123,8,3
2313,3,2
1004,1,3
2558,10,1
2308,1,1
1648,9,3
314,7,1
3089,10,2
3851,10,2
2957,2,3
3189,10,1
2223,7,3
272,8,1
1145,2,3
3806,10,1
826,7,2
1624,4,1
1018,10,2
93,1,2
3604,2,3
1323,7,1
1154,7,3
210,4,2
2100,7,1
193,3,2
56,7,2
612,10,2
3012,1,3
927,9,3
2424,10,3
308,1,1
1212,9,3
2642,1,1
893,7,1
1915,7,3
3246,8,3
1049,10,1
2912,6,2
807,3,2
3136,7,3
1897,10,2
2497,4,3
3145,10,2
3638,9,1
1425,10,3
1577,10,1
2038,4,3
893,7,3
3125,10,3
3125,3,3
2536,3,2
462,10,2
1097,2,3
210,7,2
2925,10,1
3115,10,1
640,10,1
1558,10,3
1102,4,1
1634,10,2
2103,10,1
3337,9,1
2044,7,1
2431,7,3
1383,1,1
3023,2,1
695,6,3
2072,9,1
412,8,2
2002,5,1
1594,5,2
2117,2,3
2116,7,2
193,9,1
3783,5,3
56,8,1
191,10,3
806,10,1
679,10,1
1997,7,2
69,7,3
255,10,1
3018,7,2
2271,7,2
3955,7,1
191,6,2
2347,6,1
1909,10,3
218,10,3
477,7,1
594,9,3
1175,7,2
24,10,2
3420,7,3
1889,9,3
3463,5,2
1313,7,1
3343,5,3
1581,7,2
1675,1,2
2519,3,2
1949,7,2
2867,7,3
898,6,1
45,3,3
756,10,2
2745,7,3
2972,7,1
3783,7,3
1949,10,2
2943,3,1
1426,10,2
3072,9,2
3834,10,3
2519,7,3
2280,7,2
2010,7,3
2996,7,1
2287,3,3
3023,4,1
3295,10,2
1436,7,1
2776,2,1
1449,7,2
1531,10,1
102,10,2
68,9,1
2518,7,3
1383,10,1
187,6,2
3118,10,1
707,4,2
1002,7,1
2965,9,3
545,10,2
623,7,3
2912,10,3
501,5,2
269,10,1
3374,1,2
3302,1,2
2557,10,3
93,10,1
2252,10,3
3494,7,1
1183,5,1
2310,10,1
1909,4,3
3210,10,2
1641,10,1
2972,7,3
477,2,3
545,3,3
2392,10,2
728,3,1
3677,10,2
3288,7,1
349,6,1
1381,10,3
2392,7,3
2451,6,1
2002,3,2
1881,7,2
2688,7,2
3794,10,1
3464,7,2
3521,7,1
1043,7,2
1292,6,1
1659,7,2
3328,7,1
3674,10,1
2463,10,3
1009,7,1
3330,9,2
3607,10,3
145,4,2
826,3,2
2026,4,2
1013,4,2
2338,10,3
1634,10,1
1712,3,1
732,6,1
3857,10,2
680,5,2
3140,5,2
2972,4,2
542,1,1
1066,7,3
2957,7,2
1209,1,3
2447,10,3
1011,2,1
657,10,1
444,8,3
2819,6,1
358,3,2
3783,10,2
1312,6,2
3354,6,2
2799,7,3
1666,5,1
613,10,1
377,7,1
337,10,3
1476,10,1
1581,10,2
3115,10,3
3530,7,1
234,7,1
223,10,1
1813,10,1
1976,7,3
2942,10,1
1400,10,3
2313,7,1
1422,7,2
2418,10,1
1675,7,2
2722,5,3
216,10,2
2773,10,2
145,10,2
2463,7,2
2824,7,1
477,1,1
821,1,3
499,7,2
1227,7,3
3098,7,3
164,4,2
3928,10,1
3337,10,1
1897,7,1
3480,7,3
834,4,2
2021,10,3
2473,10,1
3241,9,2
2392,3,3
3871,10,1
3217,10,2
723,7,1
1193,10,2
2149,7,2
1357,10,1
2636,4,2
1413,10,1
3375,10,1
3887,10,2
823,6,1
3874,10,3
531,10,3
545,10,2
3626,10,2
1851,7,1
3849,10,2
748,8,2
89,10,1
1188,9,2
2073,10,1
1135,10,2
1111,9,2
3285,7,3
2102,7,3
2179,10,1
2945,7,2
3886,5,3
1292,6,3
316,7,2
1318,10,3
3462,7,2
263,7,1
3015,7,2
536,7,1
1400,6,3
1516,10,1
3017,10,3
3574,7,2
1643,7,3
316,7,3
320,7,2
92,7,3
1138,10,1
884,7,3
1581,7,1
2774,3,1
3125,7,2
2842,5,1
77,7,1
3763,7,1
2014,10,3
612,7,3
1735,10,2
2515,6,3
3984,10,3
2530,7,3
2519,10,2
3618,7,2
110,7,1
3140,7,2
3260,4,1
3886,4,1
2912,6,3
196,4,3
1613,1,3
2679,10,3
2758,3,1
2318,10,1
1312,10,1
2293,8,3
3282,7,2
1188,8,3
2642,10,1
2355,10,2
3464,7,1
177,8,2
1976,6,1
3806,10,1
3857,1,2
1477,2,1
2636,2,2
686,7,1
2789,6,1
1150,6,1
2845,10,3
1443,10,1
145,10,1
269,10,2
1477,5,2
3218,10,2
3920,3,3
2044,8,3
3189,10,1
2875,7,1
1436,5,3
3671,7,2
508,7,2
3784,7,3
1078,8,2
1642,7,1
1581,4,3
3420,2,2
1648,10,2
2722,7,3
1993,7,3
3795,9,1
813,10,3
1798,10,1
1773,4,3
223,10,1
1897,6,2
1212,7,2
686,7,3
3112,10,2
1417,4,1
17,8,2
21,10,1
1613,10,2
3767,10,3
3619,10,3
1770,7,1
2752,10,2
2419,7,3
1170,6,2
2531,1,1
1101,7,1
444,2,1
1078,7,1
3983,7,2
41,8,1
2045,10,1
1090,9,1
2125,6,2
2464,7,1
3836,7,1
1804,10,3
1834,7,3
1135,7,1
3216,7,3
234,10,2
1421,4,2
631,2,3
2338,7,1
209,1,1
3330,10,2
265,7,2
1735,2,3
3744,3,3
3049,6,3
3480,10,2
853,10,2
723,1,1
3634,7,3
257,3,2
2117,1,1
2432,4,1
1078,7,1
202,1,3
223,10,3
3464,7,2
2384,10,2
3217,10,2
639,4,3
3985,10,2
3769,10,2
429,7,3
234,5,2
2212,10,2
1150,9,2
459,9,2
2252,7,2
2799,10,1
1438,3,2
3494,7,2
1298,6,2
1016,8,1
1138,3,2
2911,10,2
3769,1,1
2776,10,1
2041,7,2
3141,7,1
2095,10,2
2869,8,2
718,5,3
349,1,2
1968,7,3
2943,10,3
3618,1,1
3511,5,1
1318,10,1
3374,10,2
2375,10,3
210,10,1
3619,10,2
392,10,3
1712,7,1
2344,2,1
3218,10,2
2209,10,2
1976,7,1
2530,5,2
2994,7,1
2880,8,3
2824,7,1
1824,7,2
2026,4,3
3334,10,2
69,10,1
1881,10,3
403,7,1
1290,5,1
3769,7,1
3367,7,2
145,3,2
1245,10,3
1002,3,2
1955,1,3
807,9,2
538,9,3
209,10,2
803,3,2
2377,7,3
3354,10,1
3917,10,1
3245,7,2
422,8,2
56,10,1
112,9,3
821,10,3
3580,10,2
3873,10,3
1909,7,3
679,3,2
107,6,1
3998,10,3
1453,7,1
3846,7,1
1544,7,3
1970,4,3
1422,7,2
99,7,3
3580,8,1
1028,10,3
1214,8,2
599,3,3
2730,10,1
3088,5,3
1443,10,1
1043,10,1
3830,10,2
1464,1,2
2512,7,3
350,10,2
549,10,2
2102,1,2
1409,7,3
2223,7,2
3791,5,3
499,10,2
2179,10,2
750,4,1
3945,8,2
2343,10,3
3245,2,1
2824,7,1
834,7,2
3534,6,1
1950,4,2
680,10,2
1002,4,2
444,2,3
727,7,2
2938,10,2
462,10,1
1377,2,1
1662,7,3
3874,10,3
2215,7,3
118,10,1
3089,5,1
2026,7,3
2958,8,2
2470,10,2
1659,10,1
1641,7,2
1511,5,3
2252,3,1
679,7,1
2470,10,1
686,1,3
424,10,3
3327,6,2
612,10,3
1259,10,1
3072,7,1
1413,7,2
293,5,3
2487,7,2
2460,1,1
2845,10,1
1731,5,3
2829,7,2
2758,10,1
3353,10,2
2942,10,1
2557,9,3
2366,10,2
2761,2,3
53,10,2
3596,10,1
2470,9,2
1476,10,2
538,7,3
2885,10,2
2842,1,1
487,5,2
566,6,2
1520,10,2
596,6,2
3241,7,1
1804,6,3
3619,2,3
2263,10,2
899,7,2
964,8,2
3634,7,1
1221,10,1
98,9,1
92,10,3
3955,10,2
1312,7,2
3767,10,2
3919,7,1
1106,5,1
392,10,2
2183,6,3
483,6,3
957,10,3
1095,1,2
2776,10,1
21,5,3
2744,1,2
1564,7,2
1529,8,3
2593,8,3
719,7,3
590,2,1
3279,10,3
3328,1,1
863,5,2
728,7,2
319,1,1
2001,7,2
2149,1,2
1009,7,2
1732,6,3
3653,1,1
2961,10,1
1066,10,3
2377,7,2
3480,1,2
2123,6,3
217,6,1
773,9,3
2480,2,3
981,10,2
1605,10,3
962,10,3
1192,10,1
1556,1,1
2515,10,1
2688,7,1
3285,7,1
380,10,2
358,10,2
274,2,1
3353,5,1
915,8,2
83,10,1
2689,10,3
3604,7,3
1259,6,1
2965,7,1
3070,7,2
810,6,2
1942,2,1
613,7,1
1798,9,2
641,10,1
2996,10,2
21,10,1
1464,6,2
381,10,2
3649,3,2
640,7,2
72,10,2
781,7,3
3783,10,2
1761,9,3
102,10,1
17,10,2
1090,8,3
3134,8,2
1942,9,1
1798,9,1
683,7,2
93,1,3
1896,7,1
3983,10,1
1729,10,3
2911,5,1
167,7,2
828,7,3
3453,3,2
1003,7,1
2344,10,3
2758,10,3
2531,10,1
718,4,2
3029,4,1
89,1,2
3795,10,1
3742,7,2
2110,2,1
3346,10,2
45,10,3
1909,1,1
122,10,1
1095,7,2
743,2,2
3937,10,2
3574,10,2
223,10,1
223,7,2
2125,8,1
3807,9,3
538,4,3
3077,4,1
3649,7,2
27,10,1
2448,7,2
177,7,1
899,10,2
1492,1,3
2026,9,3
337,10,2
3375,10,3
951,10,3
899,10,1
1003,10,1
492,5,2
1232,10,2
3593,10,2
1585,10,3
459,1,3
1016,10,3
2557,3,3
2117,10,1
471,6,3
1464,10,3
3795,7,1
2110,10,1
1952,10,1
2557,3,1
476,1,2
317,10,3
1357,7,2
646,7,3
257,10,1
2640,2,1
606,7,2
2212,7,2
223,10,1
122,7,1
1382,6,1
3618,2,1
1010,10,1
2520,2,1
89,9,2
3709,3,3
293,2,2
3125,5,1
2521,10,2
202,9,3
756,10,2
1049,6,2
529,7,2
3677,7,2
1378,7,3
2528,10,3
2863,7,2
826,10,3
3578,10,1
3112,2,1
2103,10,3
3656,7,2
500,4,3
2110,10,2
2215,10,3
2047,7,1
3656,5,2
927,1,2
56,1,3
3039,10,3
1806,7,2
3904,7,1
1421,3,2
196,7,1
2347,3,2
2018,8,3
2302,10,2
3098,7,2
1692,7,2
134,10,1
596,8,3
3836,1,1
72,9,2
8,10,2
381,3,2
3972,10,1
3141,7,1
3347,7,3
3313,9,1
2377,7,1
508,1,3
3618,10,3
899,3,1
1612,7,2
725,7,2
3773,5,1
772,7,3
2364,10,3
93,10,2
2457,4,3
460,8,3
2018,10,3
1915,7,2
1138,7,2
2945,10,1
711,10,2
2521,6,2
2470,7,1
1320,7,2
3092,10,3
927,1,3
1138,10,2
59,10,1
3186,9,2
2957,7,1
358,7,3
53,10,2
2679,4,3
2216,10,1
3367,7,2
1492,10,2
2095,7,1
1594,2,3
3018,1,2
3288,7,1
2426,2,1
3596,3,2
1363,10,2
727,4,1
3995,10,3
3346,9,3
2797,10,1
898,10,1
1667,10,1
3096,4,3
2542,10,2
552,2,2
2351,6,1
167,9,1
2110,2,2
483,7,2
3581,2,1
611,6,2
3070,6,2
3581,10,1
3807,6,3
2254,7,2
2823,10,1
1539,10,3
3206,2,1
1382,5,1
1170,4,1
27,9,2
1999,3,2
147,8,1
89,10,1
536,10,2
263,7,1
130,10,2
1631,10,3
123,3,2
2521,10,1
2518,10,1
2183,8,2
2735,7,1
466,10,3
2899,6,3
695,2,3
2210,10,3
2692,4,2
268,10,2
1564,10,2
1634,6,2
3907,10,1
1430,4,1
460,2,1
1529,7,3
1798,7,3
3677,10,1
3914,5,2
2656,7,1
380,10,1
2939,8,1
3878,7,2
927,2,1
492,7,2
645,7,2
2092,1,1
2313,10,1
2318,7,3
287,8,1
2209,10,3
1226,10,2
2787,10,2
2434,10,1
3770,7,3
3334,7,2
2044,5,3
2092,9,2
1443,10,1
59,7,3
3683,10,3
1036,7,3
3773,7,2
3015,10,1
587,7,1
806,2,2
523,7,2
1563,7,3
1426,4,2
1692,7,2
3012,4,1
2337,6,2
2785,1,1
1785,6,2
2072,10,2
2090,7,2
1741,10,2
3687,7,1
2280,4,2
2457,3,1
1242,7,3
2777,10,2
1281,6,1
686,2,2
3070,2,2
3282,4,3
2263,6,3
915,10,1
1912,9,3
1174,10,3
1983,7,1
3791,9,2
1425,10,1
758,5,3
2724,7,2
3282,3,1
1659,2,2
3606,10,3
1476,7,3
3580,7,1
686,3,3
2301,10,3
3604,4,3
1312,6,2
707,9,1
1666,3,1
3606,9,1
3206,3,3
2399,7,1
3462,7,3
3578,4,1
2699,5,2
2536,7,1
974,10,2
320,7,3
3406,7,1
3346,2,1
3246,7,1
1453,7,2
2943,3,1
317,10,3
2558,2,2
129,10,2
751,7,1
755,7,2
187,10,2
1544,7,3
1577,3,3
2485,7,2
2745,10,2
3874,10,3
1092,10,3
2111,4,1
2487,8,1
181,10,1
459,5,3
1345,7,1
1214,7,2
3995,7,3
1745,10,1
3578,7,3
3798,5,1
1170,2,1
2090,7,1
3462,6,2
2637,4,3
3687,5,3
2216,10,2
1212,5,3
2515,10,1
1832,9,1
1091,10,2
1824,10,2
773,10,2
1983,6,3
3955,6,1
2863,8,3
196,10,1
1411,3,1
3147,7,2
1735,10,3
2095,7,2
1930,7,1
2497,7,2
1119,10,1
223,5,3
471,8,2
3217,10,3
3250,10,2
3981,10,3
3342,1,3
1043,10,3
2637,2,1
1192,6,3
1083,1,3
2347,10,3
1950,10,3
1095,10,1
1822,7,3
1729,10,2
3784,6,1
2236,5,3
2477,1,3
767,10,2
807,8,1
3314,7,3
2469,10,3
3659,3,3
308,10,2
2654,10,1
1605,5,3
1785,10,3
435,7,3
1315,1,2
3207,10,1
2278,3,3
531,5,3
3995,10,2
2100,10,2
3511,10,3
293,10,1
1170,5,3
218,7,3
457,7,2
2287,1,3
1731,7,2
468,9,3
2558,2,1
1004,10,3
3798,7,3
2735,2,2
2486,10,3
834,10,3
2531,10,2
2880,10,1
2027,7,3
549,10,1
1013,4,1
3953,3,3
2880,7,2
1354,7,3
2210,6,1
750,1,2
1290,8,1
2774,7,3
2409,8,3
2785,10,1
1834,10,3
623,10,1
3184,10,2
3580,3,1
180,10,2
2432,7,2
349,2,1
2667,8,3
3846,7,3
2448,10,3
3012,7,1
940,7,1
3523,10,3
3327,7,2
274,3,3
53,4,1
945,7,1
1517,8,2
2864,4,3
53,10,3
3304,10,2
217,7,2
3565,2,3
1392,10,3
694,4,2
1841,10,1
1175,7,2
2856,9,1
2850,3,3
2926,8,3
3425,4,3
92,10,1
2699,9,2
1109,6,2
92,2,3
1813,8,3
2085,10,3
99,6,1
2264,10,3
3555,7,2
89,7,2
893,10,2
596,4,2
1813,7,3
3368,10,3
1011,10,1
3346,10,2
499,2,2
72,7,2
1636,10,1
77,7,2
1432,7,3
2799,7,3
613,5,1
3115,6,3
644,7,2
1731,7,2
599,2,3
1092,9,3
167,10,3
2426,1,3
1227,4,2
275,10,3
1516,7,1
1997,7,1
3184,6,1
1119,10,1
2790,4,2
1315,5,1
1183,8,1
542,7,2
3406,7,1
1809,10,1
1562,2,2
3706,7,3
1058,7,2
799,7,2
1018,10,1
3343,3,2
3920,10,2
3606,3,3
695,7,3
2912,5,3
1508,4,1
2166,10,3
3984,3,3
89,6,1
3838,9,1
471,7,3
2003,10,3
1517,10,3
3871,4,3
2444,7,3
2519,5,3
3295,10,2
109,10,1
1109,7,1
681,9,1
2553,10,2
631,10,2
756,6,3
971,10,1
1834,7,1
2263,10,1
3971,7,2
2337,9,3
2047,7,3
374,7,2
1041,5,1
360,7,1
529,1,1
1806,6,2
3606,3,1
3190,9,3
3288,7,2
3077,9,1
1142,10,2
531,5,1
2996,7,3
223,4,1
3354,7,1
1897,7,3
1097,7,2
2431,10,2
1132,10,2
962,1,1
1453,5,1
107,7,1
1675,10,3
2166,10,3
1191,7,1
3134,4,2
3337,7,1
2972,10,1
3136,6,2
2123,10,3
2110,10,1
2183,5,1
3834,10,3
1476,3,1
980,7,3
2938,7,2
853,7,2
1936,6,1
500,7,3
684,10,2
3767,7,2
2210,7,2
756,10,3
1634,10,2
2484,1,1
403,7,3
1745,10,1
1562,2,1
1377,10,2
1298,5,1
2464,7,3
1692,7,2
3795,5,1
1695,7,3
1351,9,3
898,1,2
3634,8,3
2278,7,2
3769,3,2
1641,10,3
3210,7,3
1090,5,3
3304,1,3
3928,7,2
2885,10,1
96,3,1
2095,10,1
2366,10,1
2447,1,1
2864,7,2
2857,10,1
3530,10,1
3134,7,2
1292,7,2
2925,2,3
1066,7,2
3873,1,1
3387,6,3
657,5,2
459,3,1
3482,1,2
3865,6,3
1641,6,2
2592,7,1
2254,7,2
2230,9,2
3281,10,1
1806,10,3
248,10,2
3607,7,3
1437,7,3
2308,10,3
1624,3,1
893,5,2
1292,4,2
2777,7,2
2875,10,1
2192,10,2
1899,5,1
1409,10,3
2829,10,1
1712,5,2
645,7,3
98,10,1
971,10,2
129,10,2
3368,3,2
234,7,2
637,10,3
1733,10,1
1955,10,2
1421,4,1
563,6,2
2885,7,3
1898,4,3
508,1,3
3487,10,2
1936,6,2
2542,7,1
2065,5,1
2310,6,3
2758,7,3
2702,10,3
1092,5,2
2298,3,1
3658,10,2
1188,8,3
1949,9,3
2409,10,2
1392,10,3
1531,4,1
1531,5,2
531,10,1
795,7,3
2553,5,1
511,7,2
2654,8,1
1193,7,3
1129,4,3
3018,10,1
2657,7,1
3521,7,3
3012,6,1
612,7,1
3171,1,2
3798,1,2
1160,7,1
1506,7,2
758,7,3
452,10,2
799,10,1
1135,7,3
758,7,3
1028,10,2
3361,10,3
492,7,3
2529,10,2
3070,7,3
274,10,1
743,3,3
758,7,2
2377,7,2
2654,5,2
1735,5,2
1976,7,3
3998,9,3
145,10,1
727,5,3
2948,10,2
3171,1,1
645,10,2
273,7,2
1913,10,3
3136,1,3
352,1,2
2377,4,2
2047,10,3
3029,7,3
251,7,2
435,10,1
2375,2,3
2223,7,1
3099,10,2
412,10,3
3281,10,3
1142,7,2
174,10,1
1142,10,2
3420,10,3
308,8,1
826,7,1
2215,7,2
3077,2,2
2701,7,2
3271,10,1
1036,4,2
519,10,1
3619,10,3
3659,7,1
2230,7,3
806,5,2
3089,7,2
216,10,2
646,10,2
2344,10,1
7,3,2
462,9,2
3888,3,1
3077,9,3
2287,6,1
109,6,1
3972,10,2
1209,1,3
316,10,3
2859,4,3
758,9,2
1371,2,2
1881,10,3
3838,6,3
711,10,1
3101,10,1
187,7,1
1539,7,1
945,10,3
2574,3,1
2210,1,1
1185,7,1
711,7,3
134,7,1
263,1,3
728,10,1
3546,8,3
3763,9,1
1323,10,3
2754,7,2
896,3,3
823,6,3
1970,9,1
538,7,1
3795,6,1
611,7,3
3254,9,1
3744,1,1
3314,10,3
1357,10,1
181,7,3
2065,10,3
2768,10,2
1081,7,2
2313,6,1
2790,4,3
1221,6,1
3161,9,2
2293,7,2
1961,10,3
3880,8,2
1045,7,2
2149,10,3
2426,7,3
1254,5,1
2100,3,3
1438,7,1
640,10,3
1662,2,3
3015,10,2
653,8,1
2845,1,3
3919,10,2
1422,7,3
1644,7,3
2777,5,2
1081,1,3
59,3,1
3807,9,1
1212,10,3
2799,10,1
1590,7,1
1129,7,2
476,10,3
2364,9,2
3406,7,1
3534,10,2
813,9,1
2351,3,1
719,7,2
641,7,1
790,10,1
1516,7,1
3983,7,3
265,8,1
853,7,3
612,10,1
3940,9,3
1315,10,3
2880,7,2
123,10,1
3791,7,2
2109,9,1
1119,5,3
2223,3,1
1840,10,2
3871,10,2
2424,7,3
3325,10,3
1290,10,1
3638,10,3
3619,5,1
167,10,3
964,7,3
3015,10,3
2531,10,2
1531,10,2
1648,3,3
2062,7,2
2062,9,1
2236,7,3
291,10,2
3841,2,2
3325,7,3
1268,2,3
1832,5,2
2469,7,1
3626,10,2
3249,10,1
945,7,3
3940,5,2
1081,10,1
3147,10,3
2542,7,1
3995,7,2
1312,9,1
637,10,2
1930,10,3
1896,6,2
2302,7,1
2102,10,2
3744,7,3
2574,5,3
2788,7,1
2469,8,2
828,10,3
2972,4,1
242,10,2
2799,5,1
2776,8,3
2829,1,2
1949,7,1
3878,1,2
2210,2,3
424,10,1
1188,10,2
1145,6,2
640,1,3
312,10,2
2486,3,3
2557,7,3
1219,7,2
3906,10,3
89,10,2
2337,7,1
1079,7,1
2723,10,3
3118,10,1
2149,7,2
1993,8,3
432,7,1
234,7,2
2223,7,3
268,9,2
3612,8,3
3186,7,2
3088,2,2
2426,10,2
536,7,3
3687,7,2
2469,3,1
202,7,1
3343,10,2
476,10,2
3619,7,1
1563,7,1
3886,7,1
1160,6,3
7,8,1
1914,10,3
2912,6,2
1417,10,3
2223,7,1
1683,10,1
293,10,1
2515,10,3
3168,7,3
1432,8,1
320,10,1
3857,1,1
3546,2,1
3375,2,1
1822,7,3
1413,10,1
3964,10,2
549,7,1
2457,7,3
2403,7,3
3447,2,3
1003,10,3
3254,10,3
2278,6,2
2409,3,1
3118,4,1
104,1,3
3157,7,1
3353,4,1
2743,8,2
748,7,3
333,2,1
3482,10,3
2637,10,1
3448,3,3
1999,7,2
2758,7,1
1938,6,2
1114,7,2
96,4,2
2487,10,3
242,10,1
2210,4,1
2743,10,3
1633,8,3
3095,2,2
1648,10,2
1004,10,2
2110,10,1
3136,6,2
1942,10,1
122,9,2
24,7,1
788,10,3
3089,5,2
951,2,2
500,7,2
191,10,1
3101,6,1
1425,1,2
1731,6,2
609,3,1
2293,10,3
2788,10,1
750,10,3
773,6,3
41,7,2
781,7,2
180,7,3
181,7,3
1889,7,3
1993,6,1
3141,7,3
3367,7,1
3523,9,2
2857,7,1
2068,7,1
2252,5,1
799,10,3
1952,7,1
231,6,3
180,10,1
1341,7,3
403,10,3
392,10,2
1662,7,1
476,10,3
2553,7,3
3633,9,1
3687,2,1
2448,10,3
234,10,2
3944,7,3
1289,1,3
900,10,1
1936,2,3
1741,7,2
2573,6,3
1918,7,1
2262,2,1
